name,email,address,phone_number,birthdate
Еріка Журба,[email],"проспект Скляний 1-й, буд. 606, Ніжин, 81893",048 738 46 31,1967-12-24
Борис Сагаль,[email],"парк Професора Коровицького, буд. 50, Заводське, 16218",916-80-79,1976-10-23
Емілія Петлюра,[email],"парк Грушева, буд. 250, Вовчанськ, 80346",087 039 54 61,1965-11-17
Богуслава Хомик,[email],"вулиця Балтський 3-й, буд. 78 кв. 9, Знам'янка, 95435",+380 (57) 444-28-75,1976-12-13
Юстина Єфименко,[email],"парк Лінія 44-та, буд. 72, Охтирка, 37234",+380 24 685-89-85,2000-09-19
Євген Іващенко,[email],"провулок Шкільний аеродром, буд. 543, Барвінкове, 72562",865 24 92,1980-11-16
пан Нестор Іванченко,[email],"сквер Чорноморський, буд. 09 кв. 0, Куп'янськ, 52035",+380 (76) 566-39-50,1986-12-27
Єлисей Свириденко,[email],"шосе Академічна, буд. 254, Берестечко, 51994",+380 10 805 94 49,1982-03-17
Феофан Яковенко,[email],"вулиця Добровольців, буд. 152, Новоазовськ, 61244",084 257-96-36,1972-10-15
Ада Іщак,[email],"провулок Бузковий 1-й, буд. 0, Горішні Плавні, 20340",+380 63 726-60-64,1987-12-15
Костянтин Семенченко,[email],"шосе Каркашадзе, буд. 3 кв. 204, Моршин, 57707",444-59-52,1960-01-14
Михайло Вишиваний,[email],"провулок Світанку, буд. 5, Черкаси, 13120",059 76 43,1990-04-26
Климент Гаєвський,[email],"провулок Миколи Бажана, буд. 6 кв. 04, Новоукраїнка, 87863",079 819-96-12,1959-07-28
Ростислав Іщенко,[email],"парк 15-та ст. Великого Фонтану пляж, буд. 650 кв. 8, Вугледар, 66156",813 01 65,2003-07-13
пан Лесь Нестайко,[email],"площа Олександра Богомольця, буд. 93, Дніпро, 31547",030 643-33-81,1991-10-22
Христина Базилевська,[email],"вулиця Наявний 2-й, буд. 618 кв. 702, Новогродівка, 10242",839 92 40,1965-08-22
Оксана Макаренко,[email],"вулиця 15-та Лінія 6-й ст. Люстдорфської дороги, буд. 01 кв. 486, Хмільник, 89786",+380 83 499-27-52,1991-02-05
Асаула Назар Хомович,[email],"провулок Кастуся Калиновського, буд. 4, Берегове, 87836",859 60 55,1980-05-26
пані Камілла Доценко,[email],"провулок Бузковий 2-й, буд. 49 кв. 9, Коростень, 29211",+380 11 920-83-58,2006-09-04
Йосип Аврамчук,[email],"проспект Івахненка Петра, буд. 9 кв. 767, Апостолове, 58943",400-41-92,1997-09-10
Василина Гоголь,[email],"узвіз Сашка Хорошенка, буд. 1 кв. 0, Яготин, 95782",+380 79 560-77-64,1983-03-07
Остап Нестайко,[email],"сквер Кришталева, буд. 2, Нова Каховка, 81859",+380 79 725 16 43,1965-07-22
Вʼячеслав Зубко,[email],"провулок Житомирська, буд. 20 кв. 8, Куп'янськ, 54776",+380 (38) 935-72-92,1999-09-25
добродій Гаврило Затовканюк,[email],"провулок Побратимів, буд. 051, Середина-Буда, 06559",079 685 35 22,1976-03-16
Алевтин Безбородько,[email],"провулок Угорська, буд. 914, Дніпро, 28076",805-46-72,2004-02-13
Ярослав Гаврилишин,[email],"набережна Кривобалківська, буд. 8 кв. 42, Вишгород, 17523",460 67 48,1979-03-23
Ліза Чубай,[email],"сквер Рівності, буд. 828, Богодухів, 70438",709 42 36,1993-06-29
Оксана Носаченко,[email],"проспект Хаджибейський, буд. 169, Ровеньки, 37959",800-91-36,1966-11-18
Лілія Верменич,[email],"вулиця Климовича, буд. 738, Вашківці, 03131",+380 61 020 57 55,2001-02-21
пані Сніжана Колісниченко,[email],"проспект Восьмого березня, буд. 55, Сторожинець, 39083",+380 (77) 203-04-96,1970-06-11
пані Тетяна Єрмоленко,[email],"проспект Новосельского, буд. 27 кв. 85, Маріуполь, 94769",+380 52 905-38-34,1992-08-21
Станіслав Корпанюк,[email],"шосе Тупиковий 1-й, буд. 176, Ровеньки, 70925",+380 84 896-25-66,1970-07-02
Михайло Гаврилюк,[email],"узвіз 7-ма Лінія 6-й ст. Люстдорфської дороги, буд. 7 кв. 558, Дубровиця, 99135",035 737 61 56,1973-04-23
Зиновій Рябовіл,[email],"шосе Високий, буд. 436, Овруч, 17542",065 994-46-36,1984-08-01
Зорян Негода,[email],"набережна Мелітопольська, буд. 89, Старобільськ, 59900",+380 (26) 331-05-40,1986-12-23
Василина Гаврилюк,[email],"площа Мала Арнаутська, буд. 950, Джанкой, 57143",+380 23 844 60 29,2001-06-22
Ігор Удовиченко,[email],"узвіз Травневий 3-й, буд. 120 кв. 60, Щолкіне, 92267",+380 (14) 551-40-92,2005-11-02
Оксенія Тягнибок,[email],"проспект Сухолиманна, буд. 5 кв. 814, Калуш, 44744",963 61 20,1989-08-02
Ярина Василевич,[email],"провулок Тіниста, буд. 775 кв. 326, Фастів, 55432",870 97 73,1970-07-19
Олесь Абраменко,[email],"вулиця Давида Бурлюка, буд. 47, Теребовля, 22088",+380 80 296 05 31,1975-04-12
панна Ганна Литвиненко,[email],"проспект Тупиковий, буд. 0, Бахмут, 08923",898-21-01,2003-01-12
Анастасія Петренко,[email],"проспект Ф. Пішеніна, буд. 5 кв. 9, Зборів, 16055",+380 86 761 98 25,2000-04-23
Мілена Верес,[email],"сквер Олександра Станкова, буд. 079, Зимогір'я, 63613",004 814-23-66,1967-01-25
Алевтин Вернидуб,[email],"узвіз Героїв прикордонників, буд. 327, Путивль, 09107",+380 55 305 90 17,2002-01-19
Ростислав Прокопович,[email],"проспект Гвоздичний, буд. 1, Вознесенівка, 36438",+380 93 322 58 81,1999-07-28
Ольга Баранник,[email],"провулок Тепличний 2-й, буд. 0, Петрово-Красносілля, 13292",+380 92 223 93 59,1981-03-16
Федір Акименко,[email],"сквер Зої Пасічної, буд. 589 кв. 038, Антрацит, 94813",+380 (02) 851-47-54,1978-03-20
Богданна Негода,[email],"шосе Незалежності, буд. 07 кв. 654, Ворожба, 82180",+380 (50) 522-80-10,1977-08-18
Остап Дубина,[email],"площа Луцька, буд. 51, Вашківці, 58979",+380 09 928-84-64,1973-01-26
Анжела Оліфіренко,[email],"парк Сергія Ядова, буд. 65, Яремче, 12379",+380 28 394-47-96,2000-03-27
Орхип Шведченко,[email],"узвіз Садовий, буд. 201 кв. 43, Хотин, 15775",323 97 31,1973-02-13
Сніжана Яременко,[email],"набережна Василя Фащенка, буд. 218, Зеленодольськ, 54037",563-58-43,1961-06-15
Борислав Сімашкевич,[email],"площа Аграрна, буд. 81 кв. 115, Лубни, 51301",475-62-22,1994-11-18
Оксана Стельмах,[email],"площа Хвиляста, буд. 31, Золотоноша, 02993",083-05-93,1969-05-13
Ада Чередник,[email],"провулок Миколаївський 1-й, буд. 21, Деражня, 21018",486-40-12,1974-06-10
Вікторія Бевз,[email],"сквер Лінія 42-га, буд. 44 кв. 1, Люботин, 62804",129 43 58,1980-03-14
Жайворон Ярема Симонович,[email],"проспект Прокатна, буд. 7 кв. 242, Кривий Ріг, 45004",019 59 37,1960-05-19
Тимофій Данько,[email],"провулок Рішельєвська, буд. 8 кв. 70, Почаїв, 87013",082 915-41-69,1966-03-16
Орина Баранець,[email],"сквер Одеса-Головна, буд. 25 кв. 62, Луцьк, 97272",344 49 69,1998-05-11
Анастасія Іщенко,[email],"провулок Юннатів, буд. 6, Жмеринка, 54535",223 26 18,1972-12-25
Гордій Батіг,[email],"вулиця Соляний 2-й, буд. 990, Ківерці, 11953",+380 29 300-60-75,1993-02-14
Симон Михайличенко,[email],"вулиця Курортний, буд. 712 кв. 76, Генічеськ, 59766",+380 (87) 064-50-82,1971-03-20
Юхим Хомик,[email],"парк Глаубермана, буд. 0, Ніжин, 46988",+380 68 636-75-48,1998-01-16
Ярослава Скиба,[email],"провулок Виноградна 1-ша, буд. 547, Хотин, 12208",544-43-91,1991-06-15
Степан Колісниченко,[email],"шосе Академіка Векслера, буд. 60, Вільногірськ, 80690",042-23-37,1982-05-12
Шаповал Дан Яремович,[email],"шосе Болградська, буд. 695, Рудки, 48373",+380 (62) 314-04-87,1966-03-16
Анжела Андрійчук,[email],"провулок Кустанайська, буд. 60, Рогатин, 27180",+380 (35) 177-94-17,2007-04-23
Алла Бабій,[email],"площа Політкаторжан, буд. 3, Ізмаїл, 98974",+380 (36) 109-25-82,1995-03-24
Тетяна Василевич,[email],"узвіз Миколаївська дорога, буд. 35, Харків, 78494",+380 36 717 32 58,2005-03-10
добродій Костянтин Малишко,[email],"шосе Офіцерський 1-й, буд. 2, Чугуїв, 46215",076 911-51-18,1988-11-01
пан Леон Ірванець,[email],"шосе Купріна, буд. 283, Монастирище, 02195",+380 60 214-20-27,1979-05-20
Амвросій Канівець,[email],"площа Басейний 6-й, буд. 828 кв. 77, Одеса, 49546",037 412-98-26,1973-03-06
Марта Адамчук,[email],"вулиця Наявний 4-й, буд. 57, Баштанка, 16585",030 509 76 80,1964-12-07
Геннадій Устенко,[email],"сквер Кришталева, буд. 548, Любомль, 93177",+380 20 291 00 82,2001-09-16
Галина Івасюк,[email],"провулок Манежна, буд. 2 кв. 089, Сторожинець, 08680",+380 (64) 673-42-10,1992-08-17
Яків Журба,[email],"проспект Училищна, буд. 47 кв. 3, Полтава, 87927",+380 93 585 64 61,1963-10-04
Марія Тиха,[email],"проспект Сергія Ейзенштейна, буд. 1, Васильків, 03321",734-54-68,1959-10-17
Оксенія Конопленко,[email],"парк Миколи Міхновського, буд. 11 кв. 56, Балаклія, 25702",634 39 06,1962-04-25
Пріска Александренко,[email],"площа Республіканська, буд. 0, Хоростків, 81636",034 836-72-67,1976-02-09
Олесь Оберемко,[email],"сквер Лиманчик 2-й Лінія 8-ма, буд. 75, Барвінкове, 35835",005 302-28-39,1976-01-28
Наталія Ковалюк,[email],"набережна Заводська 1-ша, буд. 064, Ланівці, 76541",+380 75 681-46-39,1998-01-22
Мілена Кибкало,[email],"провулок Олександра Кутузакія, буд. 890 кв. 3, Корюківка, 26472",416-67-08,1961-02-21
Арсенич Тарас Азарович,[email],"вулиця Мельницька, буд. 7, Мар'їнка, 62607",+380 83 096 47 04,1988-09-18
Роксолана Полтавець,[email],"проспект Музична, буд. 2 кв. 0, Чорноморськ, 83983",010 060 17 52,2002-05-05
Руслан Бакуменко,[email],"провулок Лінійна, буд. 6, Євпаторія, 48258",071 158 98 03,1959-12-29
Роксолана Зінченко,[email],"парк Кавунова, буд. 628 кв. 5, Тульчин, 68481",+380 56 191-26-51,1964-03-05
Соломія Лагода,[email],"сквер Михайла Жука, буд. 2, Златопіль, 37952",+380 (65) 443-95-68,1976-05-19
Юхим Корпанюк,[email],"парк Кавказька, буд. 109 кв. 487, Очаків, 13195",+380 82 111 48 73,1998-04-23
пані Розалія Шутько,[email],"узвіз Мостовий, буд. 990 кв. 00, Бахмач, 30692",+380 (80) 054-79-95,1979-04-11
Богодар Гаврилишин,[email],"сквер Мельницька, буд. 4, Бахмут, 68537",+380 09 584-49-39,1992-03-13
Єва Шевченко,[email],"сквер Карантинний узвіз, буд. 60, Роздільна, 55124",+380 78 913-10-00,1977-12-27
Вобла Юстина Борисівна,[email],"набережна Чорноморський 7-й, буд. 0, Очаків, 01863",054 600-32-72,1983-08-23
пан Василь Гуцуляк,[email],"шосе Прохоровський, буд. 51 кв. 1, Боярка, 96319",022 327-55-26,1972-05-23
Симон Алексеєнко,[email],"площа Бітумна, буд. 825 кв. 18, Ясинувата, 80718",+380 09 776-06-83,1991-03-14
Вʼячеслав Негода,[email],"парк Іподромний, буд. 9, Новогродівка, 78346",035 37 20,1996-09-15
Борислав Онищенко,[email],"площа Ювілейний 1-й, буд. 465 кв. 9, Пологи, 30471",074 459 08 07,1985-08-12
Емілія Самойленко,[email],"провулок Панаса Мирного, буд. 95, Березівка, 88969",405-94-40,1998-07-02
Ілля Чумак,[email],"шосе Шевченка парк, буд. 206 кв. 1, Ромни, 84551",010 537-79-11,1994-07-02
Алла Франко,[email],"шосе Ігоря Бедзая, буд. 97, Луганськ, 94519",+380 36 754-05-02,1968-02-24
Чаленко Тарас Олегович,[email],"вулиця Аеродромний 3-й, буд. 8 кв. 0, Миколаїв, 34844",596-94-01,1988-01-19
Євген Шинкаренко,[email],"вулиця Давида Ойстраха, буд. 93, Новодністровськ, 93840",+380 63 879-02-55,2004-09-05
Артем Дубенко,[email],"провулок Бригадна, буд. 57, Турка, 19323",026 691 18 71,1997-01-04
Охрім Їжак,[email],"проспект Дальня, буд. 6 кв. 47, Куп'янськ, 63520",044 607-12-43,2007-05-17
Цушко Аарон Трохимович,[email],"провулок 6-та Лінія Марії Демченко, буд. 22 кв. 94, Чоп, 33462",190-69-32,1977-11-20
пан Веніямин Петренко,[email],"проспект Овідіопольський, буд. 04 кв. 0, Буринь, 05297",+380 23 915-09-25,2003-07-01
Олекса Нестеренко,[email],"площа Стельмаха, буд. 274, Рахів, 54957",+380 78 828-60-23,1986-02-11
Герман Ґжицький,[email],"сквер Ігоря Кисельова, буд. 849, Лутугине, 50459",020 729-10-06,2000-09-08
Ірина Гаврилець,[email],"набережна Підйомний, буд. 84 кв. 64, Нікополь, 13758",+380 (36) 451-79-45,1968-10-05
Віолетта Бабʼюк,[email],"площа Родоканакі, буд. 14, Васильків, 98943",+380 (71) 238-87-80,1983-11-13
Ліза Годунок,[email],"сквер Бахчева, буд. 850, Ровеньки, 45490",+380 (77) 340-60-69,1996-09-28
Симон Дзиндра,[email],"вулиця Дюківська, буд. 54, Берестин, 31588",+380 37 219-21-60,1986-01-03
Мілена Ісаєвич,[email],"набережна Газовий, буд. 193 кв. 8, Бровари, 43826",+380 58 762-04-25,2006-06-07
Єлисавета Дейнеко,[email],"вулиця 2-й Академічний тупик, буд. 76 кв. 5, Богуслав, 70862",474 73 65,1963-05-30
Святослава Радченко,[email],"парк Мазепи Івана, буд. 1 кв. 422, Моршин, 23799",+380 03 445 58 13,1994-11-05
Августин Макогон,[email],"вулиця Василя Кандинського 3-й, буд. 6 кв. 7, Бібрка, 72525",572 58 40,1983-11-19
пані Роксолана Гриценко,[email],"набережна Керченський 1-й, буд. 53 кв. 2, Апостолове, 02272",+380 (68) 385-62-67,1974-07-06
Едита Верхола,[email],"узвіз Горизонтальна, буд. 90, Волноваха, 99511",+380 30 090 51 28,1968-06-18
Святослава Вергун,[email],"сквер Складська, буд. 302, Вилкове, 91903",+380 (47) 957-04-40,1999-04-07
Георгій Нестеренко,[email],"шосе Восьмого березня 2-й, буд. 61, Петрово-Красносілля, 86823",873 45 54,1980-08-13
Софія Піддубна,[email],"площа Хімічний 1-й, буд. 334 кв. 166, Керч, 19009",+380 25 298-40-30,1959-07-22
Яків Гузь,[email],"набережна Водопровідний 2-й, буд. 530, Костопіль, 30538",426-56-03,1975-02-26
Валентин Атаманчук,[email],"провулок Бейтельсбахера, буд. 54, Вишгород, 29475",+380 (88) 930-94-63,1991-03-30
Рева Олег Веніяминович,[email],"набережна Лодочний, буд. 63, Пологи, 56589",+380 38 203 59 73,2001-05-15
Єлисавета Лазаренко,[email],"парк Братів Малакових, буд. 8 кв. 05, Снятин, 64971",+380 68 615-86-46,1996-07-24
Лариса Бабій,[email],"площа Університетський, буд. 9, Залізне, 18688",303 02 28,1977-03-23
Батюк Дарина Дмитріївна,[email],"узвіз Сумська, буд. 15, Кагарлик, 44164",+380 (78) 296-31-29,1979-09-29
Вʼячеслав Архипенко,[email],"площа Донецька, буд. 16, Лисичанськ, 44327",+380 (04) 657-23-41,2003-07-08
Демид Атаманюк,[email],"сквер Чорноморський 7-й, буд. 58 кв. 0, Кременчук, 36034",+380 96 875 98 37,1976-05-09
Степан Дурдинець,[email],"площа Деревообробний 4-й, буд. 870 кв. 4, Стрий, 97989",+380 (26) 209-91-75,1978-10-19
Одарка Сірченко,[email],"шосе Лінійна, буд. 593, Старобільськ, 13085",033 801-27-38,1968-11-06
